"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"19",213,198,265,181,244,198,265,181,244,234,210,212,210,207,210,234,238,243,201,235,247,235,205,257,185,192,214,223,270,190,223,153,214,185,192,241,229,275,192,185,153,168,270,227,205,247,205,191,178,202,178,261,178,261,178,261,178,261,202,252,159,211,219,174,142,256,220,196,79,220,79,13,31,38,76,79,220,256,220,202,261,178,261,175,211,174,211,174,141,211,141,174,219,162,219,174,196,79,104,130
"20",213,238,201,212,245,160,194,250,232,240,160,157,166,177,203,149,163,151,144,207,266,243,213,244,198,244,234,210,183,229,250,147,229,241,192,153,190,186,190,186,190,153,185,214,275,192,241,245,268,154,268,148,278,197,203,197,264,277,264,277,260,273,260,233,204,171,204,233,204,233,204,171,153,214,185,192,275,185,153,223,153,236,153,214,250,160,157,240,146,190,186,249,186,190,250,214,185,247,227,168
"21",213,199,213,265,181,265,199,265,244,234,213,199,151,163,151,172,176,173,152,258,186,171,204,233,208,227,156,227,156,227,168,153,165,270,156,153,190,153,168,184,165,184,168,270,168,156,227,171,190,153,214,153,190,153,257,247,235,222,235,247,185,275,194,221,166,157,148,278,177,206,177,254,278,177,197,59,172,169,149,216,149,216,151,263,149,269,149,207,266,217,266,199,213,238,201,235,201,243,201,207
"22",213,265,213,265,244,234,238,266,243,207,246,183,268,210,218,246,172,167,144,167,144,167,203,218,206,218,234,244,234,238,210,238,201,235,201,235,201,207,266,217,266,191,167,144,187,226,228,177,172,173,176,269,169,215,187,215,169,215,228,251,228,251,177,197,203,273,149,263,271,225,274,271,225,271,161,180,164,143,164,143,145,88,20,91,6,91,103,20,129,78,43,134,128,25,74,134,43,134,74,6
"23",213,234,238,243,207,216,151,170,209,274,188,209,170,271,161,180,226,143,177,197,28,278,197,278,254,177,206,154,206,218,203,242,191,277,152,277,258,277,152,173,176,172,71,42,98,42,97,42,97,117,108,102,97,108,12,108,12,108,102,120,102,117,108,117,136,48,21,132,127,53,48,132,106,36,16,21,40,36,41,60,41,135,40,125,8,29,32,55,32,4,100,4,8,32,29,80,60,41,45,32
"24",213,266,207,210,212,221,254,166,148,157,160,194,160,240,232,146,232,146,224,253,264,59,71,27,71,105,100,57,28,242,52,148,166,254,166,254,278,254,154,268,210,207,199,213,244,181,265,244,213,238,201,210,207,64,52,64,71,27,71,27,59,172,197,177,166,221,212,183,245,195,245,241,229,250,221,194,221,192,241,192,214,168,184,236,184,153,236,156,208,191,144,167,144,207,199,172,173,264,203,197
"25",213,198,213,217,239,261,178,175,231,178,252,217,167,191,217,266,144,167,144,203,242,152,277,264,152,264,152,258,277,105,58,105,55,90,15,18,94,100,4,100,105,11,114,11,114,64,183,210,183,268,210,212,245,241,192,241,245,183,210,183,203,251,228,251,197,278,195,254,278,254,278,254,154,268,154,218,210,201,183,246,237,145,9,2,101,72,63,72,101,72,101,72,111,82,64,1,124,1,124,111
"26",213,244,234,266,217,175,261,178,261,217,252,202,261,175,68,175,68,175,68,175,178,217,252,178,202,150,202,252,202,220,104,231,196,79,220,79,76,38,126,31,49,31,126,66,86,66,86,126,66,61,66,61,31,66,61,66,126,76,126,38,126,61,30,61,30,68,175,178,261,178,202,231,256,231,220,196,142,150,256,142,219,174,142,219,142,196,142,219,159,219,142,174,141,174,196,79,13,31,104,30
"27",213,266,207,243,244,213,199,265,181,265,199,207,210,234,243,238,243,238,243,235,266,217,252,217,266,213,199,213,199,172,59,128,111,20,107,72,63,9,101,9,1,111,72,107,145,161,206,177,148,278,254,166,148,203,172,105,28,57,17,57,17,75,94,75,24,125,40,106,121,120,121,106,36,40,125,55,8,32,29,8,32,135,258,92,71,92,105,58,42,58,105,253,192,229,241,192,275,192,241,229
"28",213,199,149,216,207,144,151,163,151,149,216,163,189,215,169,189,163,151,170,209,170,151,163,209,274,271,200,263,193,149,216,149,263,193,263,225,271,188,170,188,274,209,163,189,244,234,210,212,183,245,195,28,57,100,7,85,64,139,9,63,9,85,139,28,100,5,57,17,135,106,23,102,96,121,106,95,75,122,75,122,18,17,57,4,100,28,7,64,269,216,151,170,200,225,274,209,274,225,182,145
"29",213,199,213,199,213,198,213,244,265,244,234,244,216,149,169,149,216,149,263,193,276,259,140,143,140,143,145,187,180,161,218,237,234,237,234,244,181,265,244,198,244,181,198,244,243,207,235,222,275,185,153,165,184,168,236,256,220,256,142,219,142,256,220,256,220,231,196,79,104,130,38,86,38,110,38,130,76,31,49,79,104,220,256,236,168,153,190,223,153,184,153,236,184,165,223,236,257,185,275,192
"30",213,244,216,149,216,244,181,244,234,210,201,210,238,243,266,191,167,144,207,167,144,167,144,167,191,156,270,223,190,186,190,186,249,232,240,255,262,148,166,148,157,166,148,157,160,157,221,212,222,207,64,111,64,268,148,197,203,251,203,197,203,251,197,251,228,164,143,140,143,177,254,206,262,242,114,64,172,176,173,176,173,176,172,176,269,216,269,145,161,145,269,149,273,203,269,207,144,167,191,235
"31",213,198,244,213,199,213,244,243,238,213,199,213,238,210,201,235,201,210,246,206,154,254,183,268,154,268,154,64,50,34,105,71,27,59,27,54,138,137,138,54,37,81,37,81,37,81,37,128,74,134,22,134,91,82,111,20,107,138,54,119,25,128,114,11,114,64,43,128,7,17,7,28,4,8,32,8,32,29,32,8,32,105,71,55,92,32,8,4,28,64,52,81,54,138,54,37,81,37,81,52
"32",213,199,213,199,244,207,266,217,252,162,219,174,219,159,202,142,219,142,202,178,252,178,175,68,30,49,30,68,175,211,141,174,196,79,76,31,38,130,38,86,38,76,79,13,31,61,66,126,38,104,68,196,220,256,142,256,220,79,49,115,105,58,115,49,115,58,136,97,42,98,77,113,77,109,42,118,90,15,105,90,35,62,44,18,122,44,62,44,15,50,64,34,1,124,111,2,137,2,137,131
"33",213,234,210,183,246,218,203,207,244,234,237,206,237,206,237,145,169,64,116,124,107,101,72,111,9,64,56,83,64,278,148,278,254,195,262,250,240,146,240,255,224,190,168,184,165,153,190,262,190,186,190,270,153,236,256,220,256,220,202,252,202,252,261,178,261,178,175,196,141,174,219,162,202,162,159,219,159,219,142,219,211,239,217,266,235,222,147,250,160,250,192,275,192,241,245,195,254,166,148,157
"34",213,198,181,265,181,265,181,265,244,266,217,243,207,64,25,119,3,22,3,65,22,119,74,119,114,3,65,3,74,134,22,119,25,114,25,128,25,119,54,131,137,2,46,101,2,206,177,203,197,203,149,203,197,203,177,197,203,246,82,77,112,109,112,133,98,58,11,114,11,105,58,42,87,42,98,42,109,42,97,87,42,87,42,97,87,127,132,21,132,21,127,136,117,108,12,121,106,121,96,108
"35",213,244,181,244,243,235,266,217,266,243,217,252,178,261,175,68,175,68,30,113,97,127,132,35,90,105,277,191,217,266,207,144,58,277,258,277,264,176,173,176,173,176,173,172,64,116,63,111,72,111,64,83,56,83,64,59,172,144,251,246,251,167,144,58,11,58,144,128,114,25,64,1,124,116,124,145,215,276,215,189,179,200,225,200,225,182,225,271,263,273,64,28,7,52,6,129,103,20,91,129
"36",213,244,181,199,265,181,265,181,189,163,151,216,269,207,210,238,243,244,198,213,238,234,237,246,251,177,197,203,177,226,164,259,140,143,228,226,228,177,278,177,197,278,177,197,278,197,278,148,157,262,224,255,240,232,157,195,278,177,278,148,157,262,255,262,250,157,148,251,203,251,228,226,143,259,267,182,145,215,189,209,193,200,225,200,225,267,182,225,200,225,200,225,263,151,216,149,216,149,151,199
"37",213,199,213,198,238,244,265,244,234,243,210,207,243,234,244,199,213,199,265,181,265,199,213,265,199,151,163,263,193,200,193,179,189,169,276,193,259,187,177,226,177,197,172,273,64,28,57,5,28,139,28,4,8,32,8,29,4,8,125,135,40,36,16,41,60,45,29,80,45,125,24,75,35,90,109,42,98,43,78,43,74,134,78,43,134,22,65,3,22,74,128,81,37,131,69,131,69,137,54,138
"38",213,238,243,244,234,244,243,207,246,183,207,172,59,264,258,230,264,172,59,64,7,77,99,82,93,99,90,99,93,64,278,242,191,208,204,208,191,167,191,233,204,208,191,205,227,205,227,156,153,190,186,250,190,232,255,224,190,186,190,153,223,153,184,153,165,223,214,153,250,160,250,160,250,190,249,232,224,255,224,255,146,249,223,214,223,153,190,223,84,14,84,121,120,23,95,35,23,120,102,120
"39",213,199,213,199,265,199,265,244,234,244,265,244,234,238,234,244,234,244,265,199,149,199,207,64,157,250,192,275,192,250,190,171,190,153,156,171,190,156,227,156,227,156,168,214,250,192,275,222,192,241,192,275,192,241,212,221,250,194,221,195,157,262,255,224,253,277,5,17,75,24,75,24,39,24,75,24,95,122,75,105,62,33,35,87,109,99,82,93,64,52,166,148,157,148,157,160,157,262,242,203
"40",213,244,213,199,213,199,216,149,216,149,269,145,107,145,169,189,169,209,169,163,209,193,273,203,242,277,152,277,152,277,152,173,264,173,172,71,105,115,105,172,207,218,246,269,145,138,27,71,92,105,5,50,1,124,9,177,278,197,177,226,187,226,228,251,207,210,183,233,191,235,266,191,277,258,135,40,55,40,125,40,135,55,45,80,60,41,45,32,125,40,8,100,94,75,24,75,35,90,87,102
"41",213,265,181,265,213,244,234,244,198,244,181,265,181,265,199,265,199,213,244,213,199,151,199,151,149,273,172,176,264,176,172,169,216,151,216,207,218,237,269,149,273,260,273,172,180,187,215,187,226,187,206,154,268,210,201,207,199,265,199,151,199,265,244,234,244,266,244,213,265,181,244,213,265,213,244,234,237,218,206,218,154,268,154,206,177,203,242,277,253,221,160,194,250,185,214,192,229,192,221,194
"42",213,199,172,216,149,163,209,263,193,200,225,200,267,182,225,200,225,200,225,271,225,274,225,271,161,187,180,161,271,161,263,271,161,206,154,218,177,251,197,203,251,228,248,267,259,169,216,163,151,163,151,163,151,163,151,199,163,209,193,179,193,263,149,216,149,216,149,263,149,63,124,88,72,124,1,124,63,124,63,9,145,111,64,9,1,64,111,82,128,43,128,64,62,105,55,40,105,58,105,118
"43",213,238,244,237,218,206,9,2,237,269,246,166,177,148,278,177,197,203,233,277,105,100,8,32,8,125,15,18,122,95,105,62,44,18,15,44,15,44,15,5,7,64,1,124,34,1,124,50,63,116,124,54,27,59,25,128,25,119,74,25,134,74,134,129,52,242,262,253,250,192,214,194,275,192,241,192,275,185,222,235,208,233,242,28,139,116,63,9,111,2,101,1,124,9,85,139,28,57,8,4
"44",213,199,213,199,213,198,244,213,199,265,199,213,265,199,213,199,172,148,177,197,177,203,177,218,154,218,234,244,234,243,244,265,181,265,181,244,234,244,237,218,206,9,72,206,154,64,85,9,107,88,67,129,20,103,6,129,6,91,111,64,1,34,63,111,63,124,1,124,116,1,124,116,1,64,28,34,50,5,18,116,124,116,63,9,64,273,52,64,50,63,124,63,124,116,34,64,83,1,116,5
"45",213,244,243,266,217,191,233,204,233,191,233,204,186,258,152,264,277,264,152,258,224,190,214,232,146,232,249,190,153,223,270,223,190,153,165,184,165,153,190,171,250,160,221,241,245,268,246,268,210,212,183,229,241,221,212,221,183,246,82,128,25,128,52,64,216,149,263,259,143,145,164,143,182,180,145,215,276,215,276,169,276,143,164,228,278,148,166,278,64,149,263,225,274,225,271,200,225,274,209,163
"46",213,198,244,243,207,218,237,244,234,244,234,238,243,244,199,213,199,213,244,234,244,265,244,265,213,199,265,244,181,244,198,213,266,207,244,265,244,266,207,235,222,235,191,247,222,247,222,147,212,147,212,210,268,154,206,246,183,210,212,245,241,229,222,192,185,275,250,232,157,160,240,232,146,232,240,160,240,255,224,230,253,221,195,254,268,154,278,197,203,172,59,27,71,264,173,264,152,242,203,197
"47",213,199,216,149,263,200,193,263,151,172,273,149,179,193,259,143,140,259,267,182,225,182,225,200,225,274,271,263,193,276,193,179,193,263,200,193,263,149,216,199,213,199,213,199,216,149,151,199,151,163,169,260,273,260,273,263,251,164,226,177,197,148,157,262,157,166,221,253,250,194,275,192,241,192,275,192,275,185,250,229,183,245,268,154,207,199,144,191,233,204,233,278,177,269,145,215,169,149,263,170
"48",213,198,213,199,144,191,266,191,266,217,266,191,233,183,210,207,199,207,210,183,245,183,245,212,201,238,243,207,144,177,246,206,154,206,237,269,145,67,91,6,91,82,128,25,128,64,28,5,7,50,64,15,122,15,64,50,7,28,85,278,148,166,157,166,195,245,229,222,147,222,147,222,147,207,266,217,266,207,235,191,208,167,144,172,263,151,149,216,169,149,199,213,199,172,206,145,269,111,63,9
"49",213,244,216,269,177,64,93,56,15,7,28,85,64,25,119,25,128,25,128,105,71,105,15,62,33,15,64,93,99,15,62,18,94,122,44,15,56,44,62,99,77,99,19,10,89,83,64,154,268,154,206,226,197,203,218,203,251,203,197,177,251,228,226,187,180,187,161,271,225,200,274,271,161,176,180,269,169,276,215,276,179,193,209,170,263,149,169,189,169,193,179,193,179,193,200,225,200,225,200,271
"50",213,198,244,243,201,147,212,229,222,192,241,245,222,192,250,194,250,194,221,194,160,194,221,157,148,157,160,250,147,212,229,222,229,241,229,212,229,275,185,247,227,156,227,156,227,247,205,191,167,203,187,226,164,143,276,215,276,215,276,143,177,197,278,197,203,177,197,251,203,172,203,242,262,250,160,166,254,278,254,177,226,177,246,237,218,210,183,245,212,210,207,144,167,144,167,144,172,173,172,273
"51",213,198,213,244,234,244,234,238,234,244,234,244,234,210,268,218,237,244,181,265,199,213,244,234,244,213,199,203,251,203,197,203,242,262,157,166,148,166,148,278,206,177,278,197,59,71,27,59,278,233,208,227,205,236,184,168,156,270,156,227,205,227,205,208,191,233,166,148,177,278,254,278,254,268,246,172,242,152,173,161,218,234,237,244,189,179,215,276,193,179,193,179,193,263,271,274,271,161,145,143
"52",213,244,265,181,198,213,199,217,178,261,175,261,178,261,217,266,244,266,207,144,167,144,167,217,243,266,217,266,244,234,243,191,233,204,233,208,191,172,173,172,273,260,273,149,273,111,1,34,139,116,63,85,7,5,50,15,95,94,24,75,55,45,29,32,8,4,8,15,64,128,111,20,67,6,74,119,74,119,6,138,69,138,67,6,91,43,78,43,91,93,64,52,81,37,54,138,54,2,101,2
"53",213,198,244,213,244,198,244,243,244,198,244,265,199,213,198,213,244,234,244,234,244,243,238,243,244,181,265,181,265,199,151,203,177,206,154,278,254,195,177,166,160,147,166,254,278,254,278,85,64,157,240,232,146,232,240,232,146,232,240,157,160,157,166,254,278,154,268,154,268,245,166,157,160,157,262,224,230,258,171,192,222,229,212,201,210,207,266,243,207,266,235,147,221,160,250,160,250,192,229,192
"54",213,265,181,244,207,144,203,191,144,58,11,114,64,59,172,151,163,209,189,163,151,172,59,172,273,260,273,149,52,25,119,3,22,134,6,67,54,37,81,6,129,6,128,91,20,91,103,111,91,111,145,143,140,259,193,179,193,179,189,163,189,215,143,164,226,228,251,228,215,259,276,215,145,143,259,263,273,260,155,151,149,273,172,128,43,128,43,91,129,6,129,91,128,82,64,34,64,50,5,28
"55",213,244,243,238,243,238,234,237,269,176,173,176,173,176,264,105,42,97,113,30,61,113,42,136,118,98,105,42,105,7,4,8,29,80,60,80,29,8,48,127,48,47,136,118,42,87,102,120,102,97,102,87,90,35,90,62,44,18,44,18,94,17,242,250,232,146,232,250,153,223,165,223,270,165,153,214,250,214,190,224,255,224,253,258,152,173,264,152,176,172,273,172,277,233,183,207,266,144,207,218
"56",213,265,181,265,181,265,181,244,265,213,199,151,163,170,163,149,172,173,187,226,251,228,177,166,177,197,203,187,173,172,71,264,173,176,172,273,149,263,193,276,215,200,170,188,225,200,225,182,267,248,164,228,226,187,161,176,152,176,172,145,206,218,206,154,278,64,27,138,27,54,69,137,2,101,107,124,93,83,124,145,143,276,215,180,182,267,180,259,164,248,259,143,140,259,248,267,182,143,164,143
"57",213,198,213,199,213,244,237,218,237,218,154,206,177,148,166,254,154,268,218,154,268,183,160,250,262,157,160,166,148,166,148,221,212,221,245,195,254,278,197,203,148,157,166,148,147,247,156,191,208,191,208,233,191,266,207,218,237,234,210,183,245,212,183,210,201,210,212,241,192,212,221,157,160,221,160,194,250,157,166,148,221,192,222,229,212,147,212,245,241,245,212,238,234,237,145,9,63,124,107,20
"58",213,244,265,181,265,198,213,238,234,213,198,181,244,234,244,198,213,266,235,191,208,233,183,201,147,247,257,185,192,275,194,250,160,166,206,145,215,169,149,273,260,273,172,59,93,56,93,56,93,125,40,125,39,106,39,24,94,24,94,24,75,62,15,90,105,71,92,27,59,64,114,11,58,7,64,34,64,9,1,116,34,64,111,9,101,9,101,72,111,82,91,111,81,37,81,52,128,52,268,183
"59",213,199,172,64,82,43,78,43,74,128,25,128,64,59,67,129,67,129,6,91,20,107,88,124,116,85,9,63,111,63,139,28,7,105,58,113,77,98,128,25,119,81,37,6,91,128,25,128,82,128,82,98,42,87,90,15,5,57,5,18,75,122,18,15,62,51,19,33,62,105,17,105,277,71,105,58,7,114,105,15,62,15,93,64,172,144,191,144,167,191,208,233,191,183,210,268,246,172,199,213
"60",213,244,181,265,213,265,181,265,213,199,265,213,244,207,243,234,243,213,266,207,149,216,173,264,176,173,152,277,260,273,260,273,111,103,91,103,129,91,6,128,43,128,43,98,128,59,179,193,209,170,271,188,274,188,274,188,170,271,263,149,216,269,172,262,253,245,195,166,183,245,183,229,147,222,247,257,236,257,247,156,270,156,257,247,222,192,275,229,241,245,241,221,166,221,195,245,241,221,250,255
"61",213,199,213,199,265,181,265,213,199,213,244,181,265,181,265,181,265,199,151,155,151,163,151,163,189,169,215,193,200,225,200,225,271,274,209,193,179,193,260,273,149,263,225,200,274,209,170,188,170,193,179,276,193,263,193,209,163,169,149,216,151,163,151,163,151,163,151,163,151,216,149,273,260,273,260,273,6,81,64,93,64,52,114,74,22,119,54,67,129,67,137,69,46,2,111,63,139,28,85,64
"62",213,199,213,265,244,213,238,201,147,212,183,221,194,160,250,275,185,275,192,185,275,192,214,229,275,185,275,229,212,210,234,210,218,246,218,203,251,177,197,278,59,179,193,259,276,215,259,140,143,145,237,246,251,177,197,203,197,278,197,172,59,278,52,254,195,278,197,203,197,203,251,203,269,145,111,91,111,63,116,1,124,63,116,64,59,264,173,176,172,176,172,176,172,273,260,273,182,200,182,225
"63",213,198,213,199,144,167,203,251,164,145,215,193,209,170,271,274,225,274,209,274,188,271,274,271,161,180,182,267,248,267,248,267,182,267,248,267,248,259,248,267,248,267,248,259,143,180,161,145,182,143,187,226,251,226,228,259,140,143,169,215,259,143,140,259,187,226,228,164,228,251,148,278,172,151,209,263,225,274,225,271,200,179,276,179,209,215,145,269,149,273,149,216,2,101,2,145,180,215,259,140
"64",213,199,213,198,244,237,269,145,164,145,164,226,228,259,164,143,140,259,215,187,226,228,143,164,259,164,228,248,228,248,267,182,267,225,200,225,200,225,200,225,271,161,54,69,137,138,27,59,128,82,128,25,119,65,3,119,22,119,74,134,43,128,52,128,43,134,6,91,111,91,128,64,111,103,111,124,72,111,9,63,111,82,64,93,64,82,111,1,116,124,63,116,124,101,107,124,116,124,111,72
"65",213,199,213,198,213,244,265,181,265,181,265,244,181,244,265,199,265,199,149,216,149,216,149,169,216,172,71,105,92,27,71,27,92,135,41,40,55,105,118,105,92,135,40,21,132,40,39,125,8,4,242,262,64,85,28,85,9,1,116,124,64,7,85,28,85,28,85,28,50,1,64,93,7,52,64,111,83,51,19,51,99,82,128,74,114,277,264,176,264,197,203,242,222,185,275,185,275,185,275,185
